lncRNA Index,Disease Index,Label
59,23,1
59,32,1
59,33,1
59,35,1
59,39,1
59,40,1
59,50,1
59,52,1
59,66,1
59,68,1
59,104,1
59,107,1
59,112,1
59,113,1
59,126,1
59,141,1
59,144,1
59,147,1
59,150,1
59,151,1
59,152,1
59,159,1
59,165,1
59,170,1
59,172,1
59,173,1
59,181,1
59,204,1
59,207,1
59,208,1
59,210,1
59,211,1
59,223,1
59,227,1
59,233,1
59,236,1
59,246,1
59,256,1
59,265,1
59,283,1
59,286,1
59,293,1
59,308,1
59,313,1
59,318,1
59,324,1
59,334,1
59,335,1
59,338,1
59,340,1
59,345,1
59,348,1
59,349,1
59,373,1
59,387,1
59,392,1
60,9,1
60,10,1
60,126,1
60,140,1
60,141,1
60,204,1
60,211,1
60,233,1
60,256,1
60,297,1
60,334,1
60,335,1
61,7,1
61,9,1
61,10,1
61,61,1
61,113,1
61,126,1
61,140,1
61,141,1
61,144,1
61,150,1
61,198,1
61,201,1
61,202,1
61,204,1
61,211,1
61,229,1
61,230,1
61,233,1
61,256,1
61,263,1
61,291,1
61,297,1
61,316,1
61,320,1
61,334,1
61,335,1
61,338,1
61,348,1
61,380,1
61,383,1
62,102,1
62,131,1
62,256,1
62,288,1
62,303,1
62,338,1
63,9,1
63,10,1
63,126,1
63,141,1
63,204,1
63,211,1
63,233,1
63,256,1
63,334,1
63,335,1
66,7,1
66,9,1
66,113,1
66,126,1
66,141,1
66,256,1
67,256,1
68,9,1
68,97,1
68,126,1
68,141,1
68,156,1
68,161,1
68,235,1
68,256,1
71,126,1
71,141,1
71,256,1
72,9,1
72,54,1
72,55,1
72,56,1
72,61,1
72,62,1
72,88,1
72,126,1
72,141,1
72,143,1
72,156,1
72,211,1
72,233,1
72,244,1
72,256,1
72,316,1
72,326,1
72,334,1
72,335,1
72,338,1
72,383,1
73,9,1
73,97,1
73,126,1
73,141,1
73,156,1
73,256,1
73,276,1
74,9,1
74,61,1
74,126,1
74,140,1
74,141,1
74,211,1
74,256,1
74,297,1
74,316,1
74,383,1
75,57,1
75,128,1
75,256,1
75,324,1
77,9,1
77,10,1
77,126,1
77,141,1
77,204,1
77,211,1
77,233,1
77,256,1
77,334,1
77,335,1
80,9,1
80,10,1
80,61,1
80,97,1
80,117,1
80,126,1
80,141,1
80,156,1
80,207,1
80,211,1
80,238,1
80,256,1
80,316,1
80,383,1
82,9,1
82,62,1
82,126,1
82,140,1
82,141,1
82,156,1
82,244,1
82,256,1
82,297,1
83,9,1
83,10,1
83,126,1
83,141,1
83,204,1
83,211,1
83,233,1
83,256,1
83,334,1
83,335,1
84,2,1
84,9,1
84,10,1
84,17,1
84,31,1
84,98,1
84,107,1
84,126,1
84,135,1
84,138,1
84,141,1
84,143,1
84,149,1
84,173,1
84,195,1
84,204,1
84,211,1
84,233,1
84,239,1
84,256,1
84,268,1
84,304,1
84,325,1
84,326,1
84,334,1
84,335,1
84,338,1
84,357,1
84,369,1
84,370,1
84,377,1
84,387,1
85,10,1
85,126,1
85,141,1
85,154,1
85,256,1
86,9,1
86,94,1
86,126,1
86,140,1
86,141,1
86,186,1
86,208,1
86,256,1
86,297,1
86,346,1
89,16,1
89,100,1
89,107,1
89,126,1
89,132,1
89,136,1
89,141,1
89,147,1
89,179,1
89,182,1
89,203,1
89,227,1
89,256,1
89,309,1
89,318,1
89,338,1
89,401,1
89,402,1
89,403,1
90,256,1
91,9,1
91,94,1
91,126,1
91,141,1
91,186,1
91,208,1
91,256,1
91,346,1
92,9,1
92,10,1
92,39,1
92,85,1
92,126,1
92,141,1
92,152,1
92,159,1
92,225,1
92,256,1
93,7,1
93,9,1
93,32,1
93,33,1
93,35,1
93,39,1
93,52,1
93,61,1
93,62,1
93,83,1
93,106,1
93,108,1
93,113,1
93,126,1
93,141,1
93,152,1
93,156,1
93,159,1
93,181,1
93,187,1
93,211,1
93,219,1
93,223,1
93,233,1
93,244,1
93,246,1
93,248,1
93,255,1
93,256,1
93,278,1
93,279,1
93,293,1
93,316,1
93,334,1
93,335,1
93,336,1
93,338,1
93,339,1
93,340,1
93,361,1
93,383,1
93,392,1
94,0,1
94,1,1
94,9,1
94,10,1
94,16,1
94,34,1
94,36,1
94,44,1
94,57,1
94,61,1
94,62,1
94,107,1
94,115,1
94,121,1
94,126,1
94,128,1
94,140,1
94,141,1
94,144,1
94,147,1
94,156,1
94,173,1
94,184,1
94,187,1
94,191,1
94,197,1
94,204,1
94,211,1
94,227,1
94,233,1
94,244,1
94,250,1
94,251,1
94,255,1
94,256,1
94,270,1
94,297,1
94,314,1
94,316,1
94,318,1
94,324,1
94,328,1
94,329,1
94,331,1
94,334,1
94,335,1
94,338,1
94,383,1
94,390,1
94,404,1
95,0,1
95,256,1
95,269,1
95,328,1
95,372,1
97,9,1
97,10,1
97,126,1
97,141,1
97,204,1
97,211,1
97,233,1
97,256,1
97,334,1
97,335,1
100,9,1
100,61,1
100,126,1
100,140,1
100,141,1
100,211,1
100,256,1
100,297,1
100,316,1
100,383,1
101,9,1
101,126,1
101,141,1
101,144,1
101,150,1
101,256,1
102,7,1
102,9,1
102,61,1
102,69,1
102,97,1
102,113,1
102,126,1
102,140,1
102,141,1
102,156,1
102,178,1
102,211,1
102,256,1
102,297,1
102,316,1
102,383,1
103,0,1
103,44,1
103,101,1
103,132,1
103,136,1
103,221,1
103,241,1
103,256,1
103,327,1
103,400,1
105,9,1
105,10,1
105,35,1
105,104,1
105,105,1
105,126,1
105,141,1
105,181,1
105,207,1
105,256,1
105,364,1
105,378,1
108,9,1
108,61,1
108,126,1
108,140,1
108,141,1
108,211,1
108,233,1
108,256,1
108,297,1
108,316,1
108,334,1
108,335,1
108,383,1
109,256,1
110,7,1
110,9,1
110,10,1
110,84,1
110,113,1
110,126,1
110,141,1
110,198,1
110,204,1
110,211,1
110,233,1
110,246,1
110,248,1
110,249,1
110,256,1
110,292,1
110,296,1
110,334,1
110,335,1
111,256,1
113,2,1
113,103,1
113,118,1
113,119,1
113,190,1
113,256,1
114,256,1
115,0,1
115,1,1
115,7,1
115,9,1
115,10,1
115,16,1
115,21,1
115,23,1
115,34,1
115,35,1
115,37,1
115,38,1
115,41,1
115,42,1
115,44,1
115,54,1
115,57,1
115,58,1
115,59,1
115,60,1
115,61,1
115,62,1
115,69,1
115,72,1
115,77,1
115,82,1
115,83,1
115,84,1
115,90,1
115,94,1
115,96,1
115,97,1
115,99,1
115,104,1
115,107,1
115,109,1
115,112,1
115,113,1
115,121,1
115,126,1
115,128,1
115,131,1
115,133,1
115,140,1
115,141,1
115,143,1
115,144,1
115,145,1
115,146,1
115,147,1
115,148,1
115,150,1
115,154,1
115,156,1
115,157,1
115,160,1
115,161,1
115,162,1
115,167,1
115,168,1
115,169,1
115,171,1
115,173,1
115,174,1
115,175,1
115,176,1
115,178,1
115,181,1
115,183,1
115,184,1
115,185,1
115,186,1
115,187,1
115,189,1
115,191,1
115,193,1
115,198,1
115,199,1
115,201,1
115,202,1
115,204,1
115,206,1
115,207,1
115,208,1
115,209,1
115,211,1
115,212,1
115,222,1
115,227,1
115,229,1
115,230,1
115,232,1
115,233,1
115,234,1
115,235,1
115,236,1
115,240,1
115,241,1
115,242,1
115,243,1
115,244,1
115,246,1
115,248,1
115,249,1
115,250,1
115,251,1
115,255,1
115,256,1
115,257,1
115,263,1
115,264,1
115,267,1
115,269,1
115,270,1
115,271,1
115,276,1
115,282,1
115,285,1
115,286,1
115,288,1
115,289,1
115,290,1
115,291,1
115,294,1
115,296,1
115,297,1
115,303,1
115,306,1
115,310,1
115,311,1
115,314,1
115,316,1
115,321,1
115,322,1
115,323,1
115,324,1
115,326,1
115,327,1
115,328,1
115,331,1
115,334,1
115,335,1
115,338,1
115,341,1
115,342,1
115,346,1
115,354,1
115,356,1
115,358,1
115,364,1
115,371,1
115,372,1
115,375,1
115,381,1
115,383,1
115,384,1
115,385,1
115,391,1
115,400,1
117,9,1
117,10,1
117,126,1
117,141,1
117,144,1
117,148,1
117,204,1
117,252,1
117,253,1
117,256,1
118,9,1
118,126,1
118,141,1
118,211,1
118,233,1
118,256,1
118,334,1
118,335,1
119,7,1
119,9,1
119,10,1
119,113,1
119,126,1
119,141,1
119,198,1
119,204,1
119,246,1
119,248,1
119,249,1
119,256,1
120,10,1
120,126,1
120,141,1
120,199,1
120,209,1
120,217,1
120,256,1
120,277,1
121,0,1
121,1,1
121,7,1
121,9,1
121,10,1
121,14,1
121,19,1
121,20,1
121,24,1
121,34,1
121,35,1
121,36,1
121,37,1
121,38,1
121,39,1
121,44,1
121,51,1
121,52,1
121,57,1
121,61,1
121,62,1
121,69,1
121,83,1
121,94,1
121,95,1
121,97,1
121,104,1
121,106,1
121,108,1
121,113,1
121,126,1
121,128,1
121,131,1
121,132,1
121,133,1
121,134,1
121,140,1
121,141,1
121,144,1
121,145,1
121,148,1
121,150,1
121,152,1
121,156,1
121,159,1
121,169,1
121,171,1
121,173,1
121,178,1
121,181,1
121,182,1
121,186,1
121,187,1
121,189,1
121,198,1
121,203,1
121,204,1
121,207,1
121,208,1
121,211,1
121,212,1
121,219,1
121,223,1
121,232,1
121,233,1
121,236,1
121,243,1
121,244,1
121,245,1
121,246,1
121,248,1
121,249,1
121,252,1
121,253,1
121,255,1
121,256,1
121,270,1
121,276,1
121,278,1
121,279,1
121,282,1
121,285,1
121,288,1
121,293,1
121,295,1
121,297,1
121,301,1
121,312,1
121,316,1
121,324,1
121,329,1
121,334,1
121,335,1
121,338,1
121,346,1
121,358,1
121,360,1
121,361,1
121,364,1
121,378,1
121,383,1
121,388,1
121,389,1
121,392,1
121,394,1
121,401,1
121,402,1
121,403,1
123,7,1
123,9,1
123,10,1
123,20,1
123,35,1
123,48,1
123,61,1
123,62,1
123,66,1
123,68,1
123,97,1
123,104,1
123,113,1
123,126,1
123,138,1
123,140,1
123,141,1
123,144,1
123,145,1
123,148,1
123,156,1
123,178,1
123,181,1
123,183,1
123,185,1
123,193,1
123,198,1
123,204,1
123,207,1
123,211,1
123,233,1
123,244,1
123,252,1
123,253,1
123,256,1
123,272,1
123,281,1
123,297,1
123,316,1
123,334,1
123,335,1
123,338,1
123,360,1
123,364,1
123,378,1
123,383,1
123,396,1
124,9,1
124,61,1
124,126,1
124,141,1
124,211,1
124,256,1
124,316,1
124,383,1
125,57,1
125,128,1
125,173,1
125,256,1
125,324,1
126,9,1
126,61,1
126,126,1
126,141,1
126,171,1
126,211,1
126,256,1
126,316,1
126,383,1
128,9,1
128,32,1
128,33,1
128,35,1
128,40,1
128,54,1
128,66,1
128,68,1
128,104,1
128,126,1
128,141,1
128,143,1
128,170,1
128,181,1
128,208,1
128,222,1
128,256,1
128,283,1
128,326,1
128,338,1
128,339,1
128,340,1
128,341,1
128,345,1
128,349,1
128,356,1
128,359,1
130,3,1
130,7,1
130,9,1
130,70,1
130,113,1
130,126,1
130,130,1
130,141,1
130,246,1
130,248,1
130,256,1
130,315,1
130,317,1
130,338,1
130,355,1
130,361,1
131,9,1
131,10,1
131,69,1
131,126,1
131,141,1
131,145,1
131,204,1
131,211,1
131,256,1
132,9,1
132,62,1
132,126,1
132,131,1
132,141,1
132,156,1
132,244,1
132,256,1
132,285,1
132,288,1
132,338,1
133,9,1
133,83,1
133,126,1
133,141,1
133,255,1
133,256,1
136,9,1
136,10,1
136,126,1
136,141,1
136,204,1
136,211,1
136,233,1
136,256,1
136,334,1
136,335,1
139,256,1
140,9,1
140,35,1
140,104,1
140,126,1
140,141,1
140,181,1
140,256,1
140,364,1
141,9,1
141,61,1
141,126,1
141,141,1
141,211,1
141,256,1
141,316,1
141,383,1
142,9,1
142,97,1
142,126,1
142,141,1
142,156,1
142,161,1
142,235,1
142,256,1
144,9,1
144,39,1
144,126,1
144,141,1
144,152,1
144,159,1
144,223,1
144,256,1
146,9,1
146,10,1
146,126,1
146,141,1
146,145,1
146,204,1
146,211,1
146,233,1
146,256,1
146,334,1
146,335,1
148,7,1
148,9,1
148,10,1
148,113,1
148,126,1
148,141,1
148,145,1
148,204,1
148,246,1
148,247,1
148,248,1
148,256,1
149,126,1
149,141,1
149,256,1
151,27,1
151,28,1
151,71,1
151,132,1
151,256,1
152,9,1
152,94,1
152,126,1
152,141,1
152,186,1
152,208,1
152,256,1
152,346,1
153,7,1
153,9,1
153,22,1
153,57,1
153,61,1
153,80,1
153,81,1
153,83,1
153,97,1
153,108,1
153,113,1
153,123,1
153,126,1
153,140,1
153,141,1
153,151,1
153,155,1
153,156,1
153,178,1
153,196,1
153,200,1
153,211,1
153,219,1
153,233,1
153,244,1
153,246,1
153,248,1
153,255,1
153,256,1
153,297,1
153,313,1
153,316,1
153,324,1
153,334,1
153,335,1
153,338,1
153,361,1
153,383,1
154,3,1
154,70,1
154,130,1
154,256,1
154,315,1
154,317,1
154,338,1
154,355,1
154,361,1
155,10,1
155,126,1
155,141,1
155,154,1
155,256,1
156,9,1
156,32,1
156,35,1
156,52,1
156,65,1
156,66,1
156,68,1
156,104,1
156,126,1
156,141,1
156,181,1
156,256,1
156,293,1
157,9,1
157,97,1
157,117,1
157,126,1
157,141,1
157,156,1
157,238,1
157,256,1
158,73,1
158,106,1
158,108,1
158,132,1
158,136,1
158,179,1
158,219,1
158,256,1
158,309,1
158,333,1
158,338,1
158,361,1
159,126,1
159,141,1
159,256,1
160,7,1
160,9,1
160,73,1
160,94,1
160,97,1
160,108,1
160,113,1
160,126,1
160,140,1
160,141,1
160,156,1
160,178,1
160,186,1
160,208,1
160,211,1
160,219,1
160,256,1
160,276,1
160,296,1
160,297,1
160,333,1
160,338,1
160,346,1
160,360,1
160,361,1
160,362,1
160,368,1
160,376,1
161,9,1
161,126,1
161,140,1
161,141,1
161,256,1
161,297,1
162,0,1
162,8,1
162,9,1
162,44,1
162,62,1
162,126,1
162,131,1
162,141,1
162,156,1
162,244,1
162,256,1
162,285,1
162,288,1
162,338,1
162,379,1
163,107,1
163,114,1
163,147,1
163,256,1
163,338,1
163,363,1
164,2,1
164,22,1
164,25,1
164,26,1
164,73,1
164,108,1
164,123,1
164,124,1
164,125,1
164,219,1
164,256,1
164,287,1
164,333,1
164,338,1
164,361,1
164,367,1
164,387,1
165,9,1
165,10,1
165,126,1
165,141,1
165,144,1
165,148,1
165,204,1
165,252,1
165,253,1
165,256,1
168,9,1
168,10,1
168,27,1
168,29,1
168,30,1
168,41,1
168,45,1
168,126,1
168,132,1
168,136,1
168,137,1
168,141,1
168,179,1
168,204,1
168,211,1
168,220,1
168,221,1
168,256,1
168,309,1
168,384,1
169,132,1
169,136,1
169,179,1
169,256,1
169,309,1
171,9,1
171,126,1
171,141,1
171,156,1
171,200,1
171,244,1
171,256,1
172,10,1
172,126,1
172,141,1
172,154,1
172,256,1
173,7,1
173,9,1
173,10,1
173,20,1
173,32,1
173,33,1
173,34,1
173,35,1
173,37,1
173,38,1
173,39,1
173,41,1
173,52,1
173,54,1
173,61,1
173,62,1
173,69,1
173,83,1
173,84,1
173,85,1
173,95,1
173,97,1
173,104,1
173,113,1
173,117,1
173,126,1
173,134,1
173,140,1
173,141,1
173,143,1
173,144,1
173,145,1
173,148,1
173,150,1
173,152,1
173,154,1
173,156,1
173,159,1
173,171,1
173,178,1
173,181,1
173,183,1
173,185,1
173,187,1
173,188,1
173,192,1
173,193,1
173,198,1
173,204,1
173,205,1
173,206,1
173,207,1
173,211,1
173,212,1
173,222,1
173,223,1
173,233,1
173,238,1
173,240,1
173,242,1
173,243,1
173,244,1
173,246,1
173,248,1
173,249,1
173,252,1
173,253,1
173,255,1
173,256,1
173,258,1
173,259,1
173,276,1
173,278,1
173,279,1
173,282,1
173,291,1
173,293,1
173,296,1
173,297,1
173,308,1
173,311,1
173,312,1
173,316,1
173,322,1
173,323,1
173,326,1
173,334,1
173,335,1
173,338,1
173,339,1
173,340,1
173,341,1
173,356,1
173,360,1
173,364,1
173,378,1
173,382,1
173,383,1
173,384,1
173,392,1
175,3,1
175,7,1
175,9,1
175,70,1
175,113,1
175,126,1
175,130,1
175,141,1
175,246,1
175,248,1
175,256,1
175,315,1
175,317,1
175,338,1
175,355,1
175,361,1
176,9,1
176,10,1
176,61,1
176,69,1
176,83,1
176,126,1
176,141,1
176,204,1
176,211,1
176,255,1
176,256,1
176,311,1
176,316,1
176,383,1
177,9,1
177,97,1
177,126,1
177,141,1
177,156,1
177,178,1
177,256,1
178,0,1
178,9,1
178,44,1
178,97,1
178,126,1
178,141,1
178,156,1
178,178,1
178,241,1
178,256,1
178,327,1
178,400,1
179,132,1
179,136,1
179,163,1
179,179,1
179,220,1
179,221,1
179,256,1
179,309,1
179,319,1
180,2,1
180,57,1
180,120,1
180,256,1
180,304,1
180,324,1
180,325,1
180,387,1
181,9,1
181,10,1
181,126,1
181,140,1
181,141,1
181,154,1
181,256,1
181,297,1
182,10,1
182,126,1
182,141,1
182,199,1
182,204,1
182,218,1
182,256,1
182,337,1
184,9,1
184,126,1
184,140,1
184,141,1
184,256,1
184,297,1
185,126,1
185,141,1
185,256,1
186,9,1
186,62,1
186,126,1
186,141,1
186,156,1
186,244,1
186,256,1
187,9,1
187,97,1
187,126,1
187,141,1
187,156,1
187,178,1
187,256,1
188,7,1
188,9,1
188,113,1
188,126,1
188,141,1
188,256,1
189,9,1
189,10,1
189,61,1
189,126,1
189,141,1
189,207,1
189,211,1
189,256,1
189,316,1
189,383,1
190,9,1
190,10,1
190,41,1
190,126,1
190,141,1
190,204,1
190,211,1
190,256,1
190,384,1
191,9,1
191,39,1
191,126,1
191,141,1
191,215,1
191,256,1
191,261,1
191,262,1
192,0,1
192,1,1
192,7,1
192,9,1
192,10,1
192,16,1
192,19,1
192,20,1
192,32,1
192,33,1
192,34,1
192,35,1
192,37,1
192,38,1
192,39,1
192,41,1
192,44,1
192,52,1
192,61,1
192,62,1
192,72,1
192,77,1
192,83,1
192,85,1
192,94,1
192,95,1
192,97,1
192,107,1
192,113,1
192,117,1
192,126,1
192,131,1
192,134,1
192,140,1
192,141,1
192,144,1
192,145,1
192,147,1
192,148,1
192,150,1
192,152,1
192,154,1
192,156,1
192,159,1
192,171,1
192,178,1
192,181,1
192,183,1
192,185,1
192,186,1
192,187,1
192,193,1
192,198,1
192,204,1
192,207,1
192,208,1
192,211,1
192,212,1
192,223,1
192,224,1
192,230,1
192,233,1
192,238,1
192,243,1
192,244,1
192,246,1
192,248,1
192,249,1
192,252,1
192,253,1
192,255,1
192,256,1
192,263,1
192,270,1
192,273,1
192,276,1
192,278,1
192,279,1
192,280,1
192,282,1
192,285,1
192,288,1
192,291,1
192,293,1
192,297,1
192,300,1
192,308,1
192,312,1
192,316,1
192,334,1
192,335,1
192,338,1
192,339,1
192,340,1
192,346,1
192,360,1
192,383,1
192,384,1
192,388,1
192,392,1
194,0,1
194,1,1
194,3,1
194,4,1
194,7,1
194,9,1
194,10,1
194,11,1
194,12,1
194,16,1
194,18,1
194,35,1
194,41,1
194,42,1
194,44,1
194,52,1
194,62,1
194,66,1
194,69,1
194,73,1
194,74,1
194,75,1
194,78,1
194,79,1
194,83,1
194,84,1
194,86,1
194,94,1
194,97,1
194,104,1
194,107,1
194,108,1
194,111,1
194,113,1
194,117,1
194,122,1
194,126,1
194,130,1
194,131,1
194,140,1
194,141,1
194,142,1
194,145,1
194,147,1
194,154,1
194,156,1
194,157,1
194,169,1
194,174,1
194,175,1
194,176,1
194,178,1
194,180,1
194,181,1
194,187,1
194,192,1
194,194,1
194,204,1
194,207,1
194,208,1
194,211,1
194,213,1
194,219,1
194,226,1
194,227,1
194,228,1
194,231,1
194,233,1
194,237,1
194,238,1
194,242,1
194,244,1
194,246,1
194,248,1
194,255,1
194,256,1
194,260,1
194,267,1
194,270,1
194,285,1
194,288,1
194,293,1
194,295,1
194,296,1
194,297,1
194,298,1
194,301,1
194,302,1
194,315,1
194,317,1
194,324,1
194,332,1
194,333,1
194,334,1
194,335,1
194,338,1
194,347,1
194,348,1
194,352,1
194,361,1
194,365,1
194,384,1
194,388,1
194,389,1
194,393,1
194,399,1
195,16,1
195,73,1
195,107,1
195,108,1
195,110,1
195,132,1
195,136,1
195,147,1
195,219,1
195,227,1
195,256,1
195,318,1
195,333,1
195,338,1
195,361,1
195,366,1
196,9,1
196,24,1
196,35,1
196,61,1
196,126,1
196,141,1
196,181,1
196,211,1
196,256,1
196,293,1
196,316,1
196,383,1
197,7,1
197,9,1
197,10,1
197,35,1
197,61,1
197,69,1
197,97,1
197,104,1
197,113,1
197,126,1
197,140,1
197,141,1
197,156,1
197,171,1
197,178,1
197,181,1
197,204,1
197,211,1
197,212,1
197,233,1
197,256,1
197,282,1
197,297,1
197,311,1
197,316,1
197,334,1
197,335,1
197,364,1
197,378,1
197,383,1
199,9,1
199,62,1
199,126,1
199,141,1
199,156,1
199,244,1
199,256,1
200,7,1
200,9,1
200,113,1
200,126,1
200,140,1
200,141,1
200,246,1
200,248,1
200,256,1
200,297,1
202,7,1
202,9,1
202,10,1
202,61,1
202,113,1
202,126,1
202,141,1
202,204,1
202,211,1
202,233,1
202,246,1
202,247,1
202,248,1
202,256,1
202,316,1
202,334,1
202,335,1
202,383,1
203,0,1
203,1,1
203,9,1
203,10,1
203,44,1
203,62,1
203,126,1
203,131,1
203,141,1
203,156,1
203,169,1
203,187,1
203,204,1
203,211,1
203,233,1
203,244,1
203,255,1
203,256,1
203,270,1
203,285,1
203,288,1
203,334,1
203,335,1
203,338,1
203,388,1
203,394,1
204,9,1
204,62,1
204,83,1
204,126,1
204,131,1
204,141,1
204,156,1
204,211,1
204,233,1
204,244,1
204,255,1
204,256,1
204,285,1
204,288,1
204,334,1
204,335,1
204,338,1
205,256,1
206,256,1
207,9,1
207,10,1
207,35,1
207,52,1
207,104,1
207,126,1
207,141,1
207,169,1
207,181,1
207,187,1
207,204,1
207,211,1
207,233,1
207,255,1
207,256,1
207,293,1
207,295,1
207,301,1
207,334,1
207,335,1
