miRNA Index,lncRNA Index,Label
42,159,1
42,192,1
44,76,1
44,94,1
44,115,1
44,153,1
44,173,1
44,187,1
44,197,1
44,227,1
45,36,1
45,46,1
45,53,1
45,123,1
45,153,1
45,192,1
46,59,1
46,76,1
46,128,1
46,153,1
46,192,1
47,36,1
47,71,1
47,104,1
47,153,1
47,159,1
47,185,1
47,188,1
47,216,1
47,229,1
48,36,1
48,71,1
48,104,1
48,153,1
48,159,1
48,185,1
48,188,1
48,216,1
48,229,1
49,36,1
49,71,1
49,104,1
49,153,1
49,159,1
49,185,1
49,188,1
49,216,1
49,229,1
50,71,1
50,84,1
50,115,1
50,153,1
50,173,1
50,192,1
50,216,1
51,123,1
51,153,1
51,192,1
51,194,1
51,197,1
51,229,1
52,123,1
52,153,1
52,192,1
52,194,1
52,197,1
52,229,1
53,123,1
53,153,1
53,192,1
53,194,1
53,197,1
53,229,1
54,123,1
54,153,1
54,192,1
54,194,1
54,197,1
54,229,1
55,36,1
55,153,1
56,76,1
56,94,1
56,159,1
57,76,1
57,84,1
57,93,1
57,153,1
57,216,1
58,94,1
59,36,1
59,41,1
59,51,1
59,57,1
59,76,1
59,80,1
59,94,1
59,115,1
59,153,1
59,185,1
60,36,1
60,41,1
60,51,1
60,57,1
60,76,1
60,80,1
60,94,1
60,115,1
60,153,1
60,185,1
61,153,1
62,153,1
63,53,1
63,93,1
63,115,1
63,123,1
63,128,1
63,153,1
63,192,1
64,36,1
64,71,1
64,104,1
64,153,1
64,159,1
64,185,1
64,188,1
64,216,1
64,229,1
65,51,1
65,93,1
65,115,1
65,153,1
65,161,1
66,43,1
66,53,1
66,93,1
66,94,1
66,153,1
66,192,1
66,229,1
68,229,1
69,229,1
70,94,1
70,115,1
70,153,1
70,173,1
71,94,1
71,115,1
71,153,1
71,173,1
72,53,1
72,76,1
72,112,1
72,153,1
72,192,1
73,76,1
73,153,1
73,192,1
74,76,1
74,153,1
74,192,1
76,94,1
76,123,1
76,153,1
76,161,1
76,192,1
77,51,1
77,192,1
78,173,1
78,192,1
79,187,1
80,71,1
80,84,1
80,115,1
80,153,1
80,173,1
80,192,1
80,216,1
81,71,1
81,84,1
81,115,1
81,153,1
81,173,1
81,192,1
81,216,1
82,36,1
82,93,1
82,153,1
83,188,1
84,94,1
84,123,1
84,153,1
84,161,1
84,192,1
85,93,1
85,153,1
86,71,1
86,84,1
86,94,1
86,123,1
86,153,1
86,173,1
86,185,1
86,187,1
87,153,1
88,72,1
88,76,1
88,84,1
88,123,1
88,153,1
88,192,1
88,197,1
89,36,1
89,76,1
89,93,1
89,94,1
89,115,1
89,192,1
90,76,1
90,197,1
92,76,1
92,84,1
92,123,1
92,192,1
93,51,1
93,93,1
93,173,1
94,51,1
94,93,1
94,173,1
95,51,1
95,59,1
95,76,1
95,128,1
95,187,1
96,192,1
97,51,1
97,153,1
97,161,1
97,188,1
97,192,1
98,51,1
98,153,1
98,161,1
98,188,1
98,192,1
99,94,1
99,95,1
99,185,1
99,187,1
99,197,1
99,216,1
100,76,1
100,153,1
100,192,1
101,51,1
101,76,1
101,192,1
102,51,1
102,76,1
102,192,1
103,53,1
103,84,1
103,94,1
103,123,1
103,153,1
104,53,1
104,84,1
104,94,1
104,123,1
104,153,1
105,41,1
105,76,1
105,123,1
105,153,1
105,185,1
105,192,1
106,95,1
106,153,1
106,185,1
106,197,1
108,84,1
108,93,1
109,51,1
109,76,1
109,84,1
109,89,1
109,93,1
109,94,1
109,115,1
109,153,1
109,159,1
110,51,1
110,76,1
110,84,1
110,89,1
110,93,1
110,94,1
110,115,1
110,153,1
110,159,1
111,51,1
111,76,1
111,84,1
111,89,1
111,93,1
111,94,1
111,115,1
111,153,1
111,159,1
112,76,1
112,93,1
112,153,1
112,161,1
113,59,1
113,153,1
113,161,1
114,59,1
114,153,1
114,161,1
115,59,1
115,153,1
115,161,1
116,71,1
116,76,1
116,153,1
116,156,1
116,192,1
117,71,1
117,76,1
117,153,1
117,156,1
117,192,1
118,71,1
118,76,1
118,153,1
118,156,1
118,192,1
119,71,1
119,76,1
119,153,1
119,156,1
119,192,1
120,71,1
120,76,1
120,153,1
120,156,1
120,192,1
121,76,1
121,153,1
121,192,1
122,76,1
122,123,1
122,153,1
122,192,1
122,229,1
122,233,1
125,36,1
125,53,1
125,94,1
125,117,1
125,153,1
125,173,1
127,43,1
127,76,1
127,93,1
127,94,1
127,123,1
127,131,1
127,153,1
128,94,1
128,115,1
128,123,1
128,194,1
129,9,1
129,72,1
130,9,1
130,72,1
131,76,1
131,153,1
132,123,1
132,153,1
133,94,1
133,95,1
133,123,1
133,153,1
135,94,1
135,95,1
135,123,1
135,153,1
136,29,1
136,53,1
136,94,1
136,95,1
136,123,1
136,153,1
137,93,1
137,123,1
137,126,1
137,153,1
137,216,1
139,76,1
139,153,1
139,192,1
140,59,1
140,153,1
140,161,1
141,59,1
141,153,1
141,161,1
143,94,1
143,153,1
144,36,1
144,59,1
144,94,1
144,123,1
144,153,1
145,76,1
145,192,1
146,123,1
146,153,1
147,76,1
147,93,1
147,153,1
147,161,1
148,93,1
150,36,1
150,71,1
150,104,1
150,153,1
150,159,1
150,185,1
150,188,1
150,216,1
150,229,1
151,76,1
151,153,1
151,192,1
156,53,1
156,153,1
156,192,1
156,229,1
157,76,1
157,123,1
157,128,1
157,153,1
157,185,1
158,36,1
158,71,1
158,104,1
158,153,1
158,159,1
158,185,1
158,188,1
158,216,1
158,229,1
159,94,1
159,123,1
159,153,1
159,192,1
165,59,1
165,153,1
165,161,1
166,59,1
166,153,1
166,161,1
167,59,1
167,153,1
167,161,1
168,59,1
168,153,1
168,161,1
169,59,1
169,153,1
169,161,1
177,76,1
177,94,1
177,121,1
177,131,1
177,153,1
178,93,1
178,123,1
178,153,1
179,76,1
179,153,1
179,192,1
180,76,1
180,153,1
180,192,1
182,94,1
182,123,1
182,153,1
182,187,1
182,194,1
182,199,1
184,53,1
184,93,1
184,131,1
184,153,1
186,93,1
186,94,1
186,115,1
186,123,1
186,153,1
186,192,1
188,71,1
188,84,1
188,115,1
188,153,1
188,173,1
188,192,1
188,216,1
189,51,1
189,123,1
189,153,1
190,153,1
190,192,1
191,59,1
191,76,1
191,93,1
191,94,1
191,153,1
192,51,1
192,72,1
192,153,1
192,192,1
193,76,1
193,94,1
193,153,1
193,185,1
193,192,1
194,53,1
194,153,1
194,216,1
195,59,1
195,153,1
195,161,1
196,36,1
196,94,1
196,123,1
196,192,1
197,53,1
197,115,1
197,123,1
197,153,1
198,76,1
198,153,1
198,192,1
201,53,1
201,123,1
201,153,1
206,123,1
206,153,1
206,194,1
207,94,1
207,153,1
207,192,1
211,51,1
211,93,1
211,115,1
211,153,1
211,161,1
214,94,1
214,95,1
214,123,1
214,153,1
215,94,1
215,95,1
215,123,1
215,153,1
217,84,1
217,153,1
218,36,1
218,59,1
218,76,1
218,93,1
218,94,1
218,153,1
218,185,1
220,36,1
220,51,1
220,76,1
220,153,1
220,227,1
221,51,1
221,76,1
221,94,1
221,192,1
221,216,1
222,94,1
222,115,1
222,153,1
222,192,1
223,76,1
223,153,1
224,59,1
224,94,1
224,115,1
224,153,1
224,173,1
224,187,1
224,197,1
227,153,1
227,192,1
228,187,1
229,123,1
229,153,1
230,51,1
230,94,1
230,192,1
231,94,1
231,153,1
243,95,1
243,153,1
243,220,1
255,123,1
255,153,1
256,153,1
256,216,1
257,76,1
257,153,1
257,173,1
257,192,1
259,59,1
259,94,1
259,115,1
259,153,1
259,173,1
259,187,1
259,197,1
260,59,1
260,94,1
260,115,1
260,153,1
260,173,1
260,187,1
260,197,1
262,36,1
262,76,1
262,93,1
262,192,1
265,36,1
265,76,1
265,93,1
265,192,1
266,36,1
266,84,1
266,93,1
266,94,1
266,192,1
268,93,1
268,153,1
272,53,1
272,115,1
272,123,1
272,153,1
273,59,1
273,153,1
273,161,1
276,71,1
276,84,1
276,115,1
276,153,1
276,173,1
276,192,1
276,216,1
279,93,1
279,94,1
279,115,1
279,229,1
280,76,1
280,123,1
280,153,1
280,192,1
280,229,1
280,233,1
281,76,1
281,123,1
281,153,1
281,192,1
281,229,1
281,233,1
282,76,1
282,123,1
282,153,1
282,192,1
282,229,1
282,233,1
286,36,1
286,53,1
286,94,1
286,117,1
286,153,1
286,173,1
287,53,1
287,115,1
287,153,1
287,161,1
290,123,1
290,192,1
290,229,1
299,93,1
299,94,1
299,123,1
299,153,1
299,192,1
300,76,1
300,93,1
300,153,1
300,197,1
304,41,1
304,76,1
304,123,1
304,153,1
304,185,1
304,192,1
306,51,1
306,121,1
307,76,1
307,192,1
319,41,1
319,51,1
319,76,1
319,153,1
319,156,1
319,192,1
320,93,1
320,123,1
320,153,1
333,94,1
333,189,1
333,192,1
343,51,1
343,53,1
343,153,1
343,192,1
348,123,1
348,153,1
348,192,1
350,94,1
350,123,1
351,43,1
351,51,1
351,153,1
351,171,1
351,192,1
353,36,1
353,51,1
353,59,1
353,93,1
353,108,1
353,123,1
353,153,1
353,192,1
354,153,1
354,192,1
362,72,1
362,153,1
366,41,1
366,51,1
366,76,1
366,153,1
366,156,1
366,192,1
368,94,1
371,53,1
371,94,1
371,123,1
371,153,1
371,187,1
371,192,1
381,53,1
381,94,1
381,128,1
381,153,1
381,197,1
392,29,1
392,53,1
392,94,1
392,95,1
392,123,1
392,153,1
430,153,1
430,192,1
455,76,1
455,192,1
456,76,1
456,192,1
457,76,1
457,192,1
458,76,1
458,192,1
459,76,1
459,192,1
461,76,1
461,192,1
462,76,1
462,192,1
473,51,1
473,131,1
473,153,1
473,192,1
473,216,1
476,51,1
476,76,1
476,192,1
480,153,1
480,216,1
336,114,0
278,17,0
434,206,0
147,111,0
442,96,0
89,114,0
139,14,0
85,198,0
380,134,0
348,217,0
421,3,0
476,40,0
242,138,0
210,10,0
169,33,0
264,30,0
384,135,0
421,25,0
346,15,0
381,145,0
328,55,0
156,111,0
163,64,0
348,210,0
308,224,0
352,145,0
331,69,0
163,70,0
271,134,0
353,170,0
267,122,0
143,87,0
465,212,0
389,150,0
274,145,0
236,174,0
186,116,0
229,129,0
389,37,0
131,166,0
181,87,0
405,65,0
337,210,0
215,210,0
244,143,0
123,28,0
418,116,0
164,224,0
343,88,0
316,139,0
465,193,0
334,150,0
337,166,0
492,79,0
423,15,0
256,65,0
265,127,0
213,205,0
481,139,0
305,231,0
488,98,0
328,129,0
232,106,0
123,96,0
306,33,0
270,143,0
214,107,0
446,0,0
472,64,0
377,96,0
199,27,0
467,15,0
479,149,0
348,166,0
233,47,0
451,78,0
254,106,0
275,237,0
468,172,0
147,210,0
405,201,0
91,96,0
213,30,0
405,37,0
186,135,0
422,25,0
202,70,0
355,205,0
458,0,0
138,13,0
316,17,0
176,2,0
365,214,0
390,149,0
285,58,0
432,39,0
131,78,0
240,67,0
458,79,0
353,129,0
399,90,0
297,10,0
469,149,0
191,230,0
314,145,0
355,27,0
343,65,0
362,230,0
413,67,0
164,32,0
269,88,0
409,201,0
489,127,0
452,143,0
464,10,0
372,56,0
338,237,0
244,237,0
457,174,0
221,56,0
401,81,0
371,122,0
267,2,0
303,201,0
194,13,0
378,166,0
166,129,0
391,10,0
382,8,0
207,25,0
225,40,0
301,230,0
371,15,0
217,127,0
371,209,0
129,206,0
212,3,0
240,79,0
388,206,0
238,65,0
407,205,0
131,143,0
164,209,0
438,106,0
379,170,0
328,111,0
493,56,0
389,206,0
365,10,0
347,14,0
152,237,0
356,10,0
468,205,0
236,193,0
234,65,0
57,138,0
409,99,0
363,147,0
29,183,0
381,206,0
388,145,0
385,149,0
156,106,0
393,27,0
105,3,0
139,230,0
364,30,0
485,215,0
409,5,0
200,178,0
368,225,0
457,185,0
431,160,0
277,215,0
221,97,0
305,157,0
480,148,0
341,120,0
474,117,0
238,188,0
448,126,0
407,4,0
212,120,0
436,162,0
357,1,0
403,155,0
254,61,0
136,124,0
167,204,0
349,200,0
209,132,0
162,184,0
391,204,0
123,73,0
141,207,0
354,190,0
31,5,0
280,155,0
422,97,0
488,101,0
390,184,0
257,207,0
160,148,0
456,140,0
375,178,0
148,6,0
67,200,0
194,171,0
388,213,0
488,132,0
143,74,0
320,189,0
202,92,0
213,77,0
57,66,0
196,223,0
129,22,0
91,203,0
274,142,0
475,140,0
470,196,0
428,63,0
54,202,0
306,4,0
492,119,0
392,5,0
474,92,0
305,92,0
308,132,0
305,73,0
363,157,0
372,171,0
307,136,0
319,117,0
493,85,0
359,144,0
119,234,0
166,102,0
89,181,0
255,130,0
475,182,0
409,102,0
356,148,0
383,21,0
371,5,0
260,178,0
451,54,0
238,63,0
276,203,0
260,86,0
335,6,0
359,185,0
489,5,0
254,181,0
424,185,0
462,234,0
191,26,0
439,22,0
115,110,0
367,181,0
310,146,0
313,110,0
180,61,0
308,155,0
243,1,0
264,204,0
450,191,0
370,133,0
303,118,0
232,45,0
376,19,0
359,177,0
461,73,0
263,200,0
364,178,0
364,91,0
424,141,0
346,168,0
372,53,0
268,155,0
167,131,0
343,61,0
254,203,0
236,165,0
305,57,0
438,177,0
289,66,0
489,142,0
202,168,0
346,85,0
147,26,0
137,203,0
436,105,0
446,182,0
377,85,0
342,188,0
338,156,0
474,165,0
229,157,0
284,157,0
341,110,0
357,191,0
156,11,0
422,102,0
458,22,0
336,141,0
281,162,0
474,176,0
247,184,0
407,226,0
469,199,0
254,202,0
213,80,0
433,26,0
165,148,0
436,36,0
452,57,0
472,101,0
354,83,0
391,108,0
368,136,0
329,63,0
301,159,0
282,1,0
229,83,0
286,4,0
350,171,0
194,19,0
441,221,0
280,45,0
460,186,0
435,190,0
342,108,0
45,142,0
292,17,0
416,188,0
340,61,0
298,58,0
484,239,0
298,65,0
463,92,0
423,221,0
241,35,0
283,237,0
487,20,0
327,212,0
216,58,0
287,57,0
174,139,0
426,110,0
340,81,0
417,86,0
216,121,0
339,148,0
324,72,0
170,81,0
296,168,0
487,229,0
445,97,0
406,224,0
426,108,0
394,39,0
203,4,0
241,54,0
494,7,0
395,24,0
287,104,0
311,235,0
326,71,0
287,171,0
340,162,0
445,132,0
339,183,0
395,235,0
322,214,0
360,205,0
360,167,0
440,17,0
223,209,0
482,67,0
144,73,0
416,219,0
402,61,0
466,155,0
325,57,0
339,226,0
429,114,0
311,145,0
394,229,0
216,5,0
483,148,0
327,27,0
351,45,0
237,27,0
235,55,0
369,57,0
394,13,0
294,122,0
471,214,0
427,218,0
294,75,0
427,66,0
440,141,0
466,230,0
445,3,0
252,77,0
124,148,0
216,211,0
395,199,0
491,220,0
417,1,0
322,102,0
324,236,0
427,99,0
170,11,0
294,11,0
287,138,0
124,197,0
487,39,0
323,57,0
494,188,0
483,231,0
426,1,0
291,35,0
444,57,0
294,230,0
124,200,0
445,70,0
318,77,0
340,145,0
241,178,0
294,41,0
491,87,0
292,8,0
487,84,0
294,46,0
463,204,0
482,228,0
170,171,0
340,179,0
395,206,0
322,217,0
394,152,0
311,182,0
171,29,0
298,120,0
251,43,0
124,29,0
287,73,0
124,23,0
426,17,0
311,196,0
394,20,0
251,77,0
311,122,0
445,221,0
294,22,0
174,46,0
251,228,0
237,57,0
170,238,0
241,78,0
417,221,0
360,157,0
235,166,0
291,55,0
429,171,0
463,164,0
327,125,0
298,227,0
318,58,0
351,69,0
466,219,0
416,108,0
124,209,0
170,237,0
223,168,0
144,1,0
216,226,0
107,225,0
339,118,0
483,136,0
491,113,0
325,125,0
237,15,0
427,89,0
463,40,0
327,73,0
223,59,0
294,227,0
324,201,0
107,171,0
249,120,0
360,83,0
283,175,0
324,25,0
170,112,0
326,139,0
311,52,0
340,187,0
483,111,0
266,231,0
42,131,0
23,135,0
86,97,0
22,33,0
90,3,0
127,143,0
304,99,0
142,44,0
132,55,0
222,131,0
3,62,0
102,147,0
4,188,0
1,129,0
72,108,0
35,225,0
42,152,0
151,39,0
10,102,0
18,133,0
48,175,0
211,50,0
72,171,0
106,17,0
117,209,0
99,107,0
36,181,0
127,134,0
109,234,0
75,212,0
197,122,0
64,6,0
4,133,0
22,98,0
82,37,0
78,45,0
106,184,0
64,73,0
78,87,0
46,234,0
20,128,0
35,145,0
102,172,0
34,167,0
55,82,0
188,225,0
231,204,0
66,238,0
93,157,0
3,157,0
95,221,0
44,203,0
231,50,0
64,230,0
119,188,0
34,96,0
8,148,0
139,73,0
50,64,0
9,3,0
222,7,0
39,122,0
56,20,0
139,155,0
69,110,0
93,235,0
15,186,0
187,137,0
100,196,0
97,208,0
111,188,0
135,148,0
133,227,0
64,39,0
2,221,0
69,30,0
36,234,0
93,139,0
95,15,0
72,209,0
206,155,0
42,231,0
39,132,0
8,125,0
8,213,0
68,193,0
69,127,0
85,86,0
158,145,0
68,205,0
59,162,0
150,111,0
102,98,0
119,170,0
1,24,0
25,67,0
37,235,0
21,234,0
50,108,0
182,124,0
94,109,0
93,65,0
26,213,0
12,7,0
102,193,0
96,108,0
113,146,0
83,198,0
36,32,0
21,239,0
114,55,0
184,34,0
9,131,0
183,130,0
57,214,0
150,21,0
21,116,0
150,79,0
187,14,0
19,221,0
99,42,0
80,77,0
102,102,0
9,136,0
77,141,0
92,53,0
85,6,0
97,134,0
7,73,0
1,74,0
86,109,0
56,150,0
211,101,0
101,187,0
12,131,0
99,166,0
37,237,0
114,110,0
115,90,0
25,57,0
51,65,0
184,217,0
37,63,0
53,26,0
114,167,0
61,140,0
95,162,0
193,105,0
101,8,0
17,163,0
74,172,0
111,148,0
73,7,0
6,220,0
91,214,0
6,231,0
304,47,0
8,21,0
22,120,0
137,124,0
15,1,0
101,27,0
132,27,0
114,141,0
92,174,0
3,150,0
6,24,0
115,38,0
372,46,0
379,9,0
234,95,0
451,89,0
460,29,0
348,227,0
74,41,0
332,62,0
105,154,0
449,76,0
74,29,0
151,29,0
206,164,0
447,9,0
299,169,0
154,41,0
253,227,0
79,227,0
388,229,0
333,104,0
117,62,0
409,229,0
93,95,0
69,71,0
37,95,0
228,158,0
22,38,0
260,49,0
88,43,0
350,197,0
5,34,0
141,9,0
147,159,0
226,48,0
379,180,0
388,71,0
197,43,0
259,71,0
146,49,0
351,89,0
376,48,0
50,76,0
95,103,0
273,49,0
10,113,0
290,45,0
234,112,0
279,71,0
367,16,0
379,48,0
224,113,0
115,41,0
458,18,0
265,49,0
376,29,0
151,169,0
164,71,0
78,89,0
8,180,0
431,180,0
13,16,0
400,233,0
210,228,0
269,128,0
236,113,0
18,89,0
370,169,0
32,16,0
201,9,0
390,84,0
358,112,0
149,41,0
372,156,0
407,229,0
431,34,0
155,38,0
127,23,0
260,38,0
337,89,0
154,164,0
302,95,0
343,158,0
274,175,0
344,164,0
250,125,0
367,75,0
64,158,0
367,9,0
199,75,0
9,76,0
120,34,0
94,76,0
119,113,0
472,75,0
341,24,0
120,62,0
164,89,0
66,34,0
108,62,0
404,75,0
272,180,0
123,29,0
87,23,0
441,38,0
418,233,0
161,46,0
25,112,0
104,227,0
161,112,0
50,164,0
217,229,0
453,163,0
485,112,0
248,46,0
154,89,0
68,38,0
208,23,0
106,195,0
27,180,0
100,163,0
256,16,0
475,104,0
364,179,0
285,72,0
97,41,0
492,164,0
184,197,0
59,95,0
419,228,0
479,164,0
25,179,0
334,154,0
101,9,0
116,103,0
180,113,0
258,179,0
374,151,0
295,163,0
224,16,0
285,103,0
186,38,0
419,229,0
290,76,0
294,104,0
60,89,0
81,218,0
271,48,0
425,75,0
89,164,0
246,24,0
168,227,0
307,154,0
379,113,0
320,128,0
214,71,0
102,233,0
64,41,0
148,156,0
449,38,0
391,34,0
41,72,0
469,218,0
456,41,0
227,164,0
212,76,0
275,192,0
166,192,0
397,216,0
458,194,0
310,216,0
365,216,0
405,59,0
466,192,0
470,192,0
327,194,0
46,216,0
478,173,0
344,123,0
195,51,0
129,192,0
268,51,0
34,121,0
238,94,0
27,51,0
7,115,0
378,93,0
451,59,0
314,192,0
288,192,0
254,194,0
408,173,0
19,121,0
283,59,0
343,94,0
398,153,0
82,123,0
364,123,0
174,51,0
277,51,0
330,153,0
331,153,0
172,121,0
199,194,0
241,93,0
319,59,0
434,173,0
149,194,0
289,115,0
156,115,0
164,51,0
93,192,0
220,192,0
227,194,0
118,121,0
428,51,0
214,115,0
171,173,0
225,194,0
447,216,0
355,93,0
474,216,0
368,93,0
339,51,0
303,121,0
483,94,0
425,115,0
405,94,0
106,93,0
94,192,0
36,173,0
292,115,0
163,93,0
406,94,0
202,121,0
10,216,0
67,94,0
55,93,0
136,192,0
11,121,0
395,194,0
427,59,0
441,94,0
360,123,0
153,194,0
489,173,0
455,121,0
487,94,0
326,194,0
95,93,0
267,216,0
195,93,0
323,94,0
264,173,0
416,194,0
361,153,0
8,153,0
250,93,0
174,153,0
414,192,0
394,173,0
157,51,0
350,59,0
15,51,0
219,121,0
317,192,0
245,153,0
179,94,0
233,115,0
329,121,0
274,153,0
210,192,0
145,94,0
101,94,0
238,93,0
429,59,0
66,51,0
364,173,0
283,123,0
395,192,0
229,173,0
155,121,0
230,115,0
358,59,0
341,115,0
16,51,0
464,153,0
45,121,0
409,153,0
254,192,0
117,93,0
426,173,0
240,121,0
413,93,0
108,121,0
355,123,0
253,93,0
375,59,0
206,115,0
403,121,0
220,194,0
426,51,0
114,115,0
472,216,0
369,121,0
459,94,0
385,59,0
175,192,0
336,94,0
43,51,0
459,216,0
316,192,0
242,121,0
216,115,0
359,94,0
447,123,0
352,93,0
447,173,0
32,173,0
467,123,0
367,115,0
54,216,0
487,123,0
212,51,0
78,59,0
109,192,0
309,121,0
424,216,0
142,51,0
58,173,0
11,194,0
110,216,0
162,192,0
