miRNA Index,Disease Index,Label
4,113,1
4,126,1
4,131,1
4,140,1
4,141,1
4,144,1
4,147,1
4,148,1
4,150,1
4,154,1
4,156,1
4,159,1
4,170,1
4,174,1
4,178,1
4,181,1
4,187,1
4,194,1
4,208,1
4,211,1
4,233,1
4,255,1
4,256,1
4,278,1
4,279,1
4,283,1
4,293,1
4,297,1
4,334,1
4,335,1
4,338,1
4,345,1
4,348,1
4,349,1
4,361,1
4,364,1
4,378,1
4,384,1
5,7,1
5,9,1
5,10,1
5,16,1
5,32,1
5,33,1
5,34,1
5,35,1
5,36,1
5,37,1
5,39,1
5,40,1
5,41,1
5,52,1
5,69,1
5,86,1
5,95,1
5,97,1
5,104,1
5,107,1
5,113,1
5,126,1
5,131,1
5,140,1
5,141,1
5,144,1
5,147,1
5,150,1
5,154,1
5,156,1
5,159,1
5,170,1
5,174,1
5,178,1
5,181,1
5,187,1
5,194,1
5,208,1
5,211,1
5,233,1
5,255,1
5,256,1
5,278,1
5,279,1
5,283,1
5,293,1
5,297,1
5,332,1
5,334,1
5,335,1
5,338,1
5,345,1
5,348,1
5,349,1
5,364,1
5,378,1
5,384,1
6,7,1
6,9,1
6,10,1
6,32,1
6,34,1
6,35,1
6,37,1
6,39,1
6,40,1
6,41,1
6,52,1
6,69,1
6,95,1
6,97,1
6,104,1
6,108,1
6,113,1
6,126,1
6,131,1
6,132,1
6,136,1
6,140,1
6,141,1
6,144,1
6,150,1
6,154,1
6,156,1
6,159,1
6,170,1
6,174,1
6,177,1
6,178,1
6,179,1
6,181,1
6,187,1
6,194,1
6,208,1
6,211,1
6,214,1
6,219,1
6,233,1
6,246,1
6,248,1
6,255,1
6,256,1
6,278,1
6,279,1
6,283,1
6,293,1
6,297,1
6,309,1
6,334,1
6,335,1
6,338,1
6,345,1
6,349,1
6,361,1
6,364,1
6,378,1
6,384,1
7,7,1
7,9,1
7,10,1
7,32,1
7,34,1
7,35,1
7,37,1
7,39,1
7,40,1
7,41,1
7,52,1
7,86,1
7,95,1
7,97,1
7,104,1
7,107,1
7,113,1
7,126,1
7,131,1
7,140,1
7,141,1
7,144,1
7,145,1
7,150,1
7,154,1
7,156,1
7,159,1
7,170,1
7,174,1
7,178,1
7,181,1
7,187,1
7,194,1
7,204,1
7,208,1
7,211,1
7,219,1
7,233,1
7,255,1
7,256,1
7,278,1
7,279,1
7,283,1
7,293,1
7,297,1
7,334,1
7,335,1
7,338,1
7,345,1
7,349,1
7,361,1
7,364,1
7,378,1
7,384,1
8,7,1
8,9,1
8,10,1
8,16,1
8,34,1
8,35,1
8,37,1
8,38,1
8,41,1
8,53,1
8,62,1
8,66,1
8,69,1
8,83,1
8,95,1
8,97,1
8,104,1
8,107,1
8,113,1
8,126,1
8,131,1
8,138,1
8,140,1
8,141,1
8,143,1
8,144,1
8,145,1
8,147,1
8,148,1
8,150,1
8,156,1
8,157,1
8,174,1
8,175,1
8,176,1
8,178,1
8,181,1
8,187,1
8,194,1
8,204,1
8,211,1
8,233,1
8,239,1
8,244,1
8,246,1
8,248,1
8,250,1
8,251,1
8,255,1
8,256,1
8,274,1
8,276,1
8,278,1
8,279,1
8,296,1
8,297,1
8,330,1
8,331,1
8,334,1
8,335,1
8,338,1
8,361,1
8,364,1
8,370,1
8,378,1
8,384,1
8,397,1
9,2,1
9,7,1
9,9,1
9,10,1
9,31,1
9,32,1
9,33,1
9,34,1
9,35,1
9,37,1
9,41,1
9,62,1
9,69,1
9,73,1
9,83,1
9,86,1
9,95,1
9,97,1
9,107,1
9,108,1
9,113,1
9,126,1
9,140,1
9,141,1
9,143,1
9,144,1
9,145,1
9,150,1
9,156,1
9,165,1
9,178,1
9,181,1
9,187,1
9,195,1
9,204,1
9,205,1
9,206,1
9,207,1
9,211,1
9,219,1
9,233,1
9,244,1
9,246,1
9,248,1
9,251,1
9,255,1
9,256,1
9,268,1
9,278,1
9,279,1
9,296,1
9,297,1
9,304,1
9,326,1
9,333,1
9,334,1
9,335,1
9,338,1
9,361,1
9,369,1
9,377,1
9,384,1
9,387,1
10,0,1
10,1,1
10,7,1
10,9,1
10,10,1
10,16,1
10,34,1
10,35,1
10,36,1
10,37,1
10,44,1
10,53,1
10,66,1
10,68,1
10,69,1
10,72,1
10,73,1
10,77,1
10,97,1
10,104,1
10,107,1
10,108,1
10,113,1
10,126,1
10,132,1
10,136,1
10,140,1
10,141,1
10,143,1
10,144,1
10,147,1
10,150,1
10,154,1
10,156,1
10,178,1
10,179,1
10,181,1
10,198,1
10,204,1
10,211,1
10,219,1
10,233,1
10,256,1
10,270,1
10,274,1
10,297,1
10,309,1
10,330,1
10,333,1
10,334,1
10,335,1
10,338,1
10,361,1
10,388,1
10,389,1
10,397,1
11,2,1
11,3,1
11,7,1
11,9,1
11,10,1
11,23,1
11,27,1
11,29,1
11,30,1
11,32,1
11,34,1
11,35,1
11,36,1
11,37,1
11,39,1
11,62,1
11,69,1
11,112,1
11,113,1
11,118,1
11,126,1
11,130,1
11,132,1
11,141,1
11,144,1
11,145,1
11,150,1
11,154,1
11,156,1
11,165,1
11,181,1
11,190,1
11,198,1
11,204,1
11,205,1
11,206,1
11,207,1
11,208,1
11,211,1
11,215,1
11,233,1
11,236,1
11,244,1
11,246,1
11,248,1
11,256,1
11,261,1
11,262,1
11,286,1
11,315,1
11,334,1
11,335,1
11,338,1
11,348,1
11,361,1
11,387,1
12,2,1
12,7,1
12,9,1
12,10,1
12,16,1
12,27,1
12,29,1
12,30,1
12,32,1
12,34,1
12,35,1
12,36,1
12,37,1
12,39,1
12,42,1
12,62,1
12,66,1
12,68,1
12,69,1
12,73,1
12,78,1
12,86,1
12,94,1
12,97,1
12,104,1
12,107,1
12,108,1
12,118,1
12,126,1
12,132,1
12,136,1
12,138,1
12,140,1
12,141,1
12,144,1
12,145,1
12,147,1
12,152,1
12,154,1
12,156,1
12,159,1
12,165,1
12,178,1
12,179,1
12,180,1
12,181,1
12,183,1
12,185,1
12,186,1
12,187,1
12,190,1
12,204,1
12,207,1
12,208,1
12,211,1
12,219,1
12,225,1
12,226,1
12,227,1
12,228,1
12,233,1
12,244,1
12,250,1
12,251,1
12,255,1
12,256,1
12,260,1
12,267,1
12,272,1
12,278,1
12,279,1
12,281,1
12,297,1
12,309,1
12,318,1
12,320,1
12,331,1
12,333,1
12,334,1
12,335,1
12,338,1
12,346,1
12,348,1
12,361,1
12,387,1
12,396,1
13,0,1
13,1,1
13,7,1
13,9,1
13,10,1
13,34,1
13,35,1
13,37,1
13,44,1
13,53,1
13,62,1
13,66,1
13,68,1
13,69,1
13,73,1
13,76,1
13,83,1
13,86,1
13,95,1
13,104,1
13,107,1
13,108,1
13,113,1
13,126,1
13,140,1
13,141,1
13,143,1
13,144,1
13,150,1
13,151,1
13,154,1
13,156,1
13,181,1
13,206,1
13,207,1
13,211,1
13,219,1
13,233,1
13,241,1
13,244,1
13,255,1
13,256,1
13,270,1
13,274,1
13,297,1
13,313,1
13,327,1
13,330,1
13,333,1
13,334,1
13,335,1
13,338,1
13,348,1
13,351,1
13,361,1
13,388,1
13,389,1
13,397,1
13,400,1
14,0,1
14,7,1
14,9,1
14,10,1
14,16,1
14,23,1
14,34,1
14,37,1
14,40,1
14,41,1
14,69,1
14,83,1
14,86,1
14,94,1
14,97,1
14,107,1
14,112,1
14,113,1
14,126,1
14,131,1
14,140,1
14,141,1
14,144,1
14,145,1
14,147,1
14,148,1
14,150,1
14,156,1
14,170,1
14,174,1
14,178,1
14,186,1
14,187,1
14,194,1
14,198,1
14,204,1
14,205,1
14,206,1
14,207,1
14,208,1
14,211,1
14,227,1
14,233,1
14,236,1
14,255,1
14,256,1
14,278,1
14,279,1
14,283,1
14,286,1
14,297,1
14,318,1
14,328,1
14,334,1
14,335,1
14,338,1
14,345,1
14,346,1
14,349,1
14,360,1
14,384,1
15,2,1
15,3,1
15,7,1
15,9,1
15,10,1
15,16,1
15,22,1
15,34,1
15,35,1
15,37,1
15,39,1
15,41,1
15,52,1
15,53,1
15,62,1
15,69,1
15,77,1
15,83,1
15,86,1
15,90,1
15,92,1
15,95,1
15,97,1
15,107,1
15,108,1
15,113,1
15,123,1
15,126,1
15,130,1
15,131,1
15,140,1
15,141,1
15,143,1
15,144,1
15,145,1
15,146,1
15,147,1
15,148,1
15,152,1
15,153,1
15,154,1
15,156,1
15,159,1
15,165,1
15,173,1
15,174,1
15,178,1
15,181,1
15,183,1
15,185,1
15,194,1
15,204,1
15,211,1
15,215,1
15,219,1
15,223,1
15,227,1
15,233,1
15,237,1
15,244,1
15,246,1
15,248,1
15,250,1
15,251,1
15,255,1
15,256,1
15,261,1
15,262,1
15,274,1
15,293,1
15,297,1
15,302,1
15,315,1
15,317,1
15,318,1
15,330,1
15,331,1
15,332,1
15,334,1
15,335,1
15,338,1
15,355,1
15,361,1
15,384,1
15,387,1
15,397,1
16,0,1
16,2,1
16,9,1
16,10,1
16,16,1
16,32,1
16,34,1
16,35,1
16,37,1
16,62,1
16,69,1
16,77,1
16,102,1
16,107,1
16,108,1
16,126,1
16,131,1
16,140,1
16,141,1
16,144,1
16,147,1
16,148,1
16,150,1
16,153,1
16,154,1
16,156,1
16,165,1
16,172,1
16,177,1
16,181,1
16,187,1
16,210,1
16,211,1
16,214,1
16,219,1
16,227,1
16,233,1
16,244,1
16,255,1
16,256,1
16,265,1
16,278,1
16,279,1
16,288,1
16,297,1
16,328,1
16,332,1
16,334,1
16,335,1
16,338,1
16,348,1
16,361,1
16,387,1
17,7,1
17,9,1
17,10,1
17,16,1
17,23,1
17,32,1
17,34,1
17,35,1
17,37,1
17,40,1
17,52,1
17,54,1
17,62,1
17,69,1
17,73,1
17,94,1
17,107,1
17,108,1
17,112,1
17,113,1
17,126,1
17,132,1
17,140,1
17,141,1
17,143,1
17,144,1
17,145,1
17,147,1
17,150,1
17,154,1
17,156,1
17,170,1
17,181,1
17,186,1
17,187,1
17,203,1
17,204,1
17,205,1
17,206,1
17,207,1
17,208,1
17,211,1
17,219,1
17,222,1
17,233,1
17,236,1
17,244,1
17,246,1
17,248,1
17,255,1
17,256,1
17,278,1
17,279,1
17,282,1
17,283,1
17,286,1
17,293,1
17,297,1
17,326,1
17,332,1
17,333,1
17,334,1
17,335,1
17,338,1
17,341,1
17,345,1
17,346,1
17,349,1
17,356,1
17,361,1
17,401,1
17,402,1
18,2,1
18,3,1
18,7,1
18,9,1
18,10,1
18,23,1
18,32,1
18,34,1
18,35,1
18,37,1
18,39,1
18,40,1
18,42,1
18,52,1
18,53,1
18,69,1
18,86,1
18,95,1
18,97,1
18,104,1
18,107,1
18,112,1
18,113,1
18,126,1
18,130,1
18,131,1
18,140,1
18,141,1
18,143,1
18,145,1
18,154,1
18,156,1
18,159,1
18,165,1
18,170,1
18,174,1
18,178,1
18,180,1
18,181,1
18,194,1
18,204,1
18,208,1
18,211,1
18,228,1
18,233,1
18,236,1
18,246,1
18,248,1
18,256,1
18,267,1
18,274,1
18,283,1
18,286,1
18,293,1
18,297,1
18,315,1
18,317,1
18,330,1
18,334,1
18,335,1
18,336,1
18,338,1
18,345,1
18,349,1
18,355,1
18,361,1
18,387,1
19,2,1
19,7,1
19,9,1
19,10,1
19,16,1
19,23,1
19,31,1
19,32,1
19,33,1
19,34,1
19,35,1
19,37,1
19,38,1
19,39,1
19,48,1
19,52,1
19,53,1
19,62,1
19,66,1
19,68,1
19,69,1
19,73,1
19,83,1
19,86,1
19,95,1
19,97,1
19,104,1
19,105,1
19,106,1
19,107,1
19,108,1
19,112,1
19,113,1
19,126,1
19,131,1
19,138,1
19,140,1
19,141,1
19,143,1
19,144,1
19,145,1
19,147,1
19,148,1
19,150,1
19,152,1
19,154,1
19,156,1
19,159,1
19,174,1
19,178,1
19,181,1
19,183,1
19,185,1
19,194,1
19,195,1
19,204,1
19,205,1
19,206,1
19,207,1
19,208,1
19,211,1
19,219,1
19,223,1
19,227,1
19,233,1
19,236,1
19,239,1
19,243,1
19,244,1
19,246,1
19,248,1
19,250,1
19,251,1
19,255,1
19,256,1
19,268,1
19,272,1
19,274,1
19,276,1
19,281,1
19,286,1
19,293,1
19,297,1
19,304,1
19,318,1
19,326,1
19,330,1
19,331,1
19,333,1
19,334,1
19,335,1
19,338,1
19,360,1
19,361,1
19,364,1
19,369,1
19,370,1
19,377,1
19,378,1
19,387,1
19,392,1
19,396,1
19,397,1
20,0,1
20,1,1
20,7,1
20,9,1
20,10,1
20,16,1
20,22,1
20,23,1
20,31,1
20,32,1
20,34,1
20,35,1
20,36,1
20,37,1
20,44,1
20,52,1
20,62,1
20,66,1
20,69,1
20,83,1
20,86,1
20,97,1
20,104,1
20,107,1
20,108,1
20,112,1
20,113,1
20,123,1
20,126,1
20,131,1
20,140,1
20,141,1
20,143,1
20,144,1
20,145,1
20,147,1
20,148,1
20,150,1
20,151,1
20,154,1
20,156,1
20,157,1
20,172,1
20,174,1
20,175,1
20,176,1
20,178,1
20,181,1
20,187,1
20,194,1
20,195,1
20,198,1
20,204,1
20,208,1
20,210,1
20,211,1
20,219,1
20,227,1
20,233,1
20,236,1
20,244,1
20,246,1
20,248,1
20,250,1
20,251,1
20,255,1
20,256,1
20,265,1
20,268,1
20,270,1
20,276,1
20,278,1
20,279,1
20,282,1
20,286,1
20,293,1
20,296,1
20,297,1
20,313,1
20,318,1
20,326,1
20,331,1
20,334,1
20,335,1
20,338,1
20,348,1
20,360,1
20,361,1
20,364,1
20,369,1
20,377,1
20,378,1
20,388,1
20,389,1
21,7,1
21,9,1
21,16,1
21,23,1
21,32,1
21,33,1
21,34,1
21,35,1
21,37,1
21,39,1
21,53,1
21,62,1
21,69,1
21,83,1
21,97,1
21,104,1
21,107,1
21,112,1
21,113,1
21,126,1
21,140,1
21,141,1
21,143,1
21,144,1
21,147,1
21,148,1
21,152,1
21,156,1
21,157,1
21,159,1
21,175,1
21,176,1
21,178,1
21,181,1
21,187,1
21,208,1
21,211,1
21,223,1
21,233,1
21,236,1
21,244,1
21,255,1
21,256,1
21,274,1
21,278,1
21,279,1
21,286,1
21,297,1
21,330,1
21,334,1
21,335,1
21,338,1
21,339,1
21,340,1
21,359,1
21,360,1
21,364,1
21,378,1
21,397,1
22,7,1
22,9,1
22,10,1
22,16,1
22,32,1
22,34,1
22,35,1
22,37,1
22,66,1
22,69,1
22,72,1
22,73,1
22,77,1
22,94,1
22,97,1
22,104,1
22,107,1
22,108,1
22,113,1
22,126,1
22,132,1
22,136,1
22,140,1
22,141,1
22,144,1
22,147,1
22,150,1
22,156,1
22,163,1
22,177,1
22,178,1
22,181,1
22,186,1
22,205,1
22,206,1
22,207,1
22,208,1
22,211,1
22,214,1
22,219,1
22,256,1
22,297,1
22,333,1
22,338,1
22,346,1
22,361,1
23,9,1
23,10,1
23,27,1
23,29,1
23,30,1
23,31,1
23,34,1
23,35,1
23,36,1
23,37,1
23,69,1
23,86,1
23,107,1
23,112,1
23,126,1
23,132,1
23,140,1
23,141,1
23,143,1
23,144,1
23,145,1
23,148,1
23,187,1
23,195,1
23,204,1
23,208,1
23,211,1
23,233,1
23,236,1
23,255,1
23,256,1
23,268,1
23,278,1
23,279,1
23,296,1
23,297,1
23,326,1
23,334,1
23,335,1
23,338,1
24,7,1
24,9,1
24,10,1
24,16,1
24,34,1
24,35,1
24,37,1
24,38,1
24,62,1
24,66,1
24,68,1
24,69,1
24,78,1
24,86,1
24,95,1
24,97,1
24,104,1
24,107,1
24,113,1
24,126,1
24,141,1
24,144,1
24,145,1
24,147,1
24,148,1
24,156,1
24,178,1
24,181,1
24,204,1
24,205,1
24,206,1
24,207,1
24,211,1
24,226,1
24,227,1
24,233,1
24,243,1
24,244,1
24,246,1
24,248,1
24,250,1
24,251,1
24,256,1
24,260,1
24,296,1
24,331,1
24,334,1
24,335,1
24,338,1
24,348,1
24,352,1
24,361,1
24,364,1
25,2,1
25,5,1
25,9,1
25,16,1
25,35,1
25,52,1
25,62,1
25,67,1
25,69,1
25,72,1
25,77,1
25,86,1
25,95,1
25,104,1
25,107,1
25,126,1
25,141,1
25,147,1
25,156,1
25,181,1
25,187,1
25,211,1
25,233,1
25,244,1
25,254,1
25,255,1
25,256,1
25,278,1
25,279,1
25,293,1
25,296,1
25,334,1
25,335,1
25,338,1
25,364,1
25,392,1
26,0,1
26,2,1
26,7,1
26,9,1
26,16,1
26,27,1
26,29,1
26,30,1
26,34,1
26,37,1
26,44,1
26,54,1
26,62,1
26,69,1
26,86,1
26,107,1
26,110,1
26,113,1
26,126,1
26,132,1
26,136,1
26,140,1
26,141,1
26,143,1
26,144,1
26,147,1
26,150,1
26,156,1
26,165,1
26,179,1
26,211,1
26,219,1
26,222,1
26,227,1
26,241,1
26,244,1
26,250,1
26,251,1
26,256,1
26,297,1
26,304,1
26,309,1
26,318,1
26,320,1
26,326,1
26,327,1
26,331,1
26,338,1
26,341,1
26,348,1
26,356,1
26,361,1
26,387,1
26,400,1
27,7,1
27,9,1
27,10,1
27,16,1
27,34,1
27,37,1
27,39,1
27,53,1
27,54,1
27,55,1
27,56,1
27,62,1
27,77,1
27,83,1
27,86,1
27,88,1
27,92,1
27,95,1
27,97,1
27,107,1
27,113,1
27,126,1
27,140,1
27,141,1
27,143,1
27,144,1
27,145,1
27,147,1
27,152,1
27,154,1
27,156,1
27,157,1
27,159,1
27,173,1
27,175,1
27,176,1
27,178,1
27,183,1
27,185,1
27,198,1
27,204,1
27,206,1
27,207,1
27,210,1
27,211,1
27,215,1
27,223,1
27,227,1
27,237,1
27,244,1
27,250,1
27,251,1
27,255,1
27,256,1
27,261,1
27,262,1
27,265,1
27,274,1
27,296,1
27,297,1
27,302,1
27,318,1
27,326,1
27,330,1
27,331,1
27,332,1
27,338,1
27,348,1
27,397,1
28,3,1
28,7,1
28,9,1
28,10,1
28,16,1
28,22,1
28,32,1
28,34,1
28,35,1
28,37,1
28,39,1
28,53,1
28,62,1
28,69,1
28,72,1
28,77,1
28,83,1
28,86,1
28,92,1
28,97,1
28,107,1
28,108,1
28,113,1
28,123,1
28,126,1
28,130,1
28,140,1
28,141,1
28,143,1
28,144,1
28,145,1
28,147,1
28,148,1
28,150,1
28,152,1
28,156,1
28,157,1
28,159,1
28,175,1
28,176,1
28,178,1
28,181,1
28,200,1
28,204,1
28,211,1
28,219,1
28,223,1
28,227,1
28,233,1
28,244,1
28,246,1
28,248,1
28,255,1
28,256,1
28,274,1
28,276,1
28,297,1
28,315,1
28,317,1
28,318,1
28,330,1
28,334,1
28,335,1
28,338,1
28,355,1
28,361,1
28,397,1
29,4,1
29,7,1
29,9,1
29,10,1
29,16,1
29,107,1
29,113,1
29,126,1
29,141,1
29,147,1
29,187,1
29,205,1
29,206,1
29,207,1
29,211,1
29,219,1
29,227,1
29,233,1
29,246,1
29,248,1
29,255,1
29,256,1
29,278,1
29,279,1
29,324,1
29,334,1
29,335,1
29,338,1
29,361,1
30,7,1
30,9,1
30,10,1
30,23,1
30,32,1
30,34,1
30,35,1
30,36,1
30,37,1
30,69,1
30,86,1
30,107,1
30,112,1
30,113,1
30,126,1
30,131,1
30,140,1
30,141,1
30,144,1
30,174,1
30,181,1
30,187,1
30,194,1
30,198,1
30,204,1
30,207,1
30,208,1
30,211,1
30,233,1
30,236,1
30,246,1
30,248,1
30,250,1
30,251,1
30,255,1
30,256,1
30,278,1
30,279,1
30,286,1
30,297,1
30,331,1
30,334,1
30,335,1
30,338,1
31,7,1
31,9,1
31,53,1
31,86,1
31,107,1
31,113,1
31,126,1
31,141,1
31,143,1
31,256,1
31,274,1
31,330,1
31,338,1
31,397,1
32,2,1
32,7,1
32,9,1
32,10,1
32,27,1
32,29,1
32,30,1
32,34,1
32,37,1
32,39,1
32,42,1
32,54,1
32,69,1
32,97,1
32,113,1
32,126,1
32,132,1
32,140,1
32,141,1
32,143,1
32,145,1
32,152,1
32,156,1
32,159,1
32,178,1
32,180,1
32,204,1
32,211,1
32,222,1
32,223,1
32,228,1
32,233,1
32,256,1
32,267,1
32,297,1
32,326,1
32,334,1
32,335,1
32,338,1
32,353,1
32,356,1
32,360,1
32,361,1
32,368,1
32,387,1
33,2,1
33,9,1
33,10,1
33,16,1
33,31,1
33,34,1
33,37,1
33,38,1
33,62,1
33,69,1
33,77,1
33,83,1
33,86,1
33,95,1
33,97,1
33,102,1
33,107,1
33,126,1
33,131,1
33,140,1
33,141,1
33,143,1
33,144,1
33,147,1
33,148,1
33,154,1
33,156,1
33,161,1
33,165,1
33,174,1
33,178,1
33,187,1
33,194,1
33,195,1
33,211,1
33,229,1
33,233,1
33,235,1
33,243,1
33,244,1
33,255,1
33,256,1
33,268,1
33,278,1
33,279,1
33,282,1
33,288,1
33,296,1
33,297,1
33,320,1
33,326,1
33,334,1
33,335,1
33,338,1
33,348,1
33,360,1
33,369,1
33,377,1
33,380,1
33,387,1
34,2,1
34,3,1
34,7,1
34,9,1
34,10,1
34,31,1
34,34,1
34,35,1
34,37,1
34,39,1
34,40,1
34,66,1
34,68,1
34,69,1
34,76,1
34,83,1
34,86,1
34,95,1
34,104,1
34,107,1
34,113,1
34,126,1
34,130,1
34,131,1
34,138,1
34,141,1
34,143,1
34,144,1
34,145,1
34,150,1
34,151,1
34,152,1
34,153,1
34,154,1
34,159,1
34,170,1
34,174,1
34,181,1
34,187,1
34,194,1
34,195,1
34,204,1
34,205,1
34,206,1
34,207,1
34,208,1
34,211,1
34,223,1
34,233,1
34,239,1
34,255,1
34,256,1
34,268,1
34,278,1
34,279,1
34,283,1
34,313,1
34,315,1
34,317,1
34,320,1
34,326,1
34,334,1
34,335,1
34,338,1
34,345,1
34,348,1
34,349,1
34,351,1
34,355,1
34,361,1
34,364,1
34,369,1
34,370,1
34,377,1
34,378,1
34,387,1
34,399,1
35,0,1
35,1,1
35,2,1
35,7,1
35,9,1
35,10,1
35,16,1
35,23,1
35,32,1
35,33,1
35,34,1
35,35,1
35,36,1
35,37,1
35,38,1
35,39,1
35,44,1
35,52,1
35,62,1
35,66,1
35,69,1
35,83,1
35,95,1
35,97,1
35,104,1
35,107,1
35,112,1
35,113,1
35,126,1
35,131,1
35,140,1
35,141,1
35,144,1
35,145,1
35,147,1
35,150,1
35,152,1
35,154,1
35,156,1
35,157,1
35,159,1
35,172,1
35,174,1
35,175,1
35,176,1
35,181,1
35,187,1
35,194,1
35,198,1
35,204,1
35,205,1
35,206,1
35,207,1
35,208,1
35,210,1
35,211,1
35,223,1
35,236,1
35,241,1
35,243,1
35,244,1
35,246,1
35,248,1
35,250,1
35,251,1
35,255,1
35,256,1
35,265,1
35,270,1
35,276,1
35,278,1
35,279,1
35,286,1
35,293,1
35,296,1
35,297,1
35,320,1
35,327,1
35,331,1
35,338,1
35,340,1
35,348,1
35,361,1
35,364,1
35,378,1
35,380,1
35,387,1
35,388,1
35,389,1
35,400,1
36,0,1
36,1,1
36,2,1
36,5,1
36,7,1
36,9,1
36,23,1
36,34,1
36,35,1
36,37,1
36,41,1
36,44,1
36,67,1
36,73,1
36,104,1
36,108,1
36,112,1
36,126,1
36,141,1
36,144,1
36,148,1
36,181,1
36,183,1
36,185,1
36,187,1
36,208,1
36,211,1
36,219,1
36,233,1
36,236,1
36,254,1
36,255,1
36,256,1
36,270,1
36,278,1
36,279,1
36,286,1
36,320,1
36,333,1
36,334,1
36,335,1
36,338,1
36,348,1
36,358,1
36,360,1
36,361,1
36,364,1
36,368,1
36,384,1
36,388,1
36,389,1
37,7,1
37,9,1
37,10,1
37,16,1
37,23,1
37,31,1
37,32,1
37,33,1
37,34,1
37,35,1
37,37,1
37,38,1
37,39,1
37,42,1
37,52,1
37,62,1
37,69,1
37,77,1
37,83,1
37,86,1
37,94,1
37,95,1
37,97,1
37,104,1
37,107,1
37,112,1
37,113,1
37,126,1
37,131,1
37,140,1
37,141,1
37,143,1
37,144,1
37,145,1
37,147,1
37,150,1
37,152,1
37,154,1
37,156,1
37,157,1
37,159,1
37,161,1
37,172,1
37,174,1
37,175,1
37,176,1
37,178,1
37,180,1
37,181,1
37,183,1
